method,iou_th,AP,AP50,TP,FP,FN,P,R,F1,dataset,conf_th,AP75,APu,APvt,APt,APs,APm,APl,AR500,ARu,ARvt,ARt,ARs,ARm,ARl
NONE,NONE,75.82318940797342,94.2693075485095,15514.0,4237.0,728.0,78.54792162422156,95.5177933752001,86.20565109882476,ZebraFish,,,,,,,,,,,,,,,
NMS,0.1,52.19485314825981,73.92614289337989,12985.0,2358.0,3257.0,84.63142801277456,79.94705085580594,82.22257400664871,ZebraFish,,,,,,,,,,,,,,,
NMS,0.2,65.98911660246516,88.67234550397633,14666.0,2216.0,1576.0,86.87359317616396,90.29676148257604,88.55210723342591,ZebraFish,,,,,,,,,,,,,,,
NMS,0.3,72.57232399709625,93.22533233571316,15234.0,2539.0,1008.0,85.71428571428571,93.79386775027706,89.57224753785094,ZebraFish,,,,,,,,,,,,,,,
NMS,0.4,74.30998497013044,93.39817666341932,15379.0,2847.0,863.0,84.37945791726106,94.68661494889793,89.23639317627946,ZebraFish,,,,,,,,,,,,,,,
NMS,0.5,75.2911808695799,94.26058949997068,15458.0,3124.0,784.0,83.18803142826391,95.1730082502155,88.77785435331955,ZebraFish,,,,,,,,,,,,,,,
NMS,0.6,75.58832072983003,94.27977222764208,15496.0,3424.0,746.0,81.90274841437632,95.40696958502647,88.14060633638589,ZebraFish,,,,,,,,,,,,,,,
NMS,0.7,75.68208795460217,94.275677667213,15507.0,3750.0,735.0,80.52656176974607,95.47469523457704,87.36584129130397,ZebraFish,,,,,,,,,,,,,,,
NMS,0.8,75.75974014337264,94.27210095427134,15513.0,4043.0,729.0,79.3260380445899,95.51163649796824,86.66964634895805,ZebraFish,,,,,,,,,,,,,,,
NMS,0.9,75.82421139503957,94.27057119337402,15514.0,4213.0,728.0,78.64348355046383,95.5177933752001,86.26317106397175,ZebraFish,,,,,,,,,,,,,,,
OBS_no_NMS,0.1,75.87086755155858,94.55982818226973,15468.0,2086.0,774.0,88.1166685655691,95.23457702253415,91.53746005444432,ZebraFish,,,,,,,,,,,,,,,
OBS_no_NMS,0.2,76.03746582434823,94.57954128001298,15506.0,2210.0,736.0,87.52540076766765,95.46853835734515,91.32457741916484,ZebraFish,,,,,,,,,,,,,,,
OBS_no_NMS,0.3,76.03903291238832,94.57527802105612,15511.0,2301.0,731.0,87.08174264540759,95.49932274350452,91.09649380395842,ZebraFish,,,,,,,,,,,,,,,
OBS_no_NMS,0.4,76.0309910515952,94.5640076540952,15513.0,2472.0,729.0,86.25521267723103,95.51163649796824,90.64773424489438,ZebraFish,,,,,,,,,,,,,,,
OBS_no_NMS,0.5,76.02005628994252,94.54944059020666,15514.0,2673.0,728.0,85.3026887337109,95.5177933752001,90.12169972987888,ZebraFish,,,,,,,,,,,,,,,
OBS_no_NMS,0.6,76.00991936111528,94.53826535412998,15514.0,2909.0,728.0,84.20995494761982,95.5177933752001,89.50814943026107,ZebraFish,,,,,,,,,,,,,,,
OBS_no_NMS,0.7,75.99739770978633,94.52330296317967,15514.0,3189.0,728.0,82.94925947708923,95.5177933752001,88.7909572184862,ZebraFish,,,,,,,,,,,,,,,
OBS_no_NMS,0.8,75.95323339304706,94.46135799681026,15514.0,3547.0,728.0,81.39132259587639,95.5177933752001,87.89054754553436,ZebraFish,,,,,,,,,,,,,,,
OBS_no_NMS,0.9,75.90741090318164,94.3938195149053,15514.0,3950.0,728.0,79.70612412659268,95.5177933752001,86.89856046602812,ZebraFish,,,,,,,,,,,,,,,
NONE,NONE,15.014536826255126,34.778110245872426,34260.0,110283.0,14792.0,23.70228928415765,69.84424692163418,35.39347607117953,DroneCrowd,0.1,10.250855265454517,-100.0,35.15472161228347,47.63674724471368,-100.0,-100.0,-100.0,71.3630433009867,-100.0,71.35339112697604,100.0,-100.0,-100.0,-100.0
NMS,0.1,12.484437381559015,37.74632975264467,21570.0,15742.0,27482.0,57.80981989708405,43.97374215118649,49.95136862581631,DroneCrowd,0.1,5.389775461471444,-100.0,38.03665676800594,13.61584607629113,-100.0,-100.0,-100.0,50.30783658158688,-100.0,50.327383987761344,33.33333333333333,-100.0,-100.0,-100.0
NMS,0.2,16.801756168471922,48.00515121373941,25802.0,16819.0,23250.0,60.53823232678727,52.60132104705211,56.291383504412416,DroneCrowd,0.1,6.997401959258092,-100.0,48.26503113684288,49.69589730830016,-100.0,-100.0,-100.0,59.97308978227187,-100.0,59.98368179500255,77.77777777777779,-100.0,-100.0,-100.0
NMS,0.3,20.199634951391587,54.19877803306568,28683.0,18771.0,20369.0,60.44379820457706,58.474679931501264,59.44293619049592,DroneCrowd,0.1,9.393838462863476,-100.0,54.48553423550997,90.79053388508694,-100.0,-100.0,-100.0,66.80665416292914,-100.0,66.8230494645589,100.0,-100.0,-100.0,-100.0
NMS,0.4,22.20905193536429,57.19923869048456,30372.0,21111.0,18680.0,58.99423110541344,61.91796460898639,60.42074899288804,DroneCrowd,0.1,11.1659036419679,-100.0,57.48674353017531,86.43448654197975,-100.0,-100.0,-100.0,70.96346734078122,-100.0,70.97399286078532,100.0,-100.0,-100.0,-100.0
NMS,0.5,23.556620386531787,59.00154091229003,31578.0,24334.0,17474.0,56.47803691515239,64.3765799559651,60.169200868869325,DroneCrowd,0.1,12.75353810287293,-100.0,59.30130063775438,86.88705064984293,-100.0,-100.0,-100.0,73.95417108374785,-100.0,73.96634370219276,100.0,-100.0,-100.0,-100.0
NMS,0.6,24.266146256008515,59.71086988015474,32463.0,29242.0,16589.0,52.60999918969289,66.1807877354644,58.62022264958423,DroneCrowd,0.1,14.02522953722263,-100.0,60.01608656452648,86.87074825355697,-100.0,-100.0,-100.0,75.48112207453315,-100.0,75.49005609382968,100.0,-100.0,-100.0,-100.0
NMS,0.7,24.488315944838508,59.09928510844927,33105.0,36300.0,15947.0,47.69829263021396,67.48960287042323,55.89369982356467,DroneCrowd,0.1,14.78079861179239,-100.0,59.39441477687514,86.85236674101861,-100.0,-100.0,-100.0,76.40870912501019,-100.0,76.41203467618563,100.0,-100.0,-100.0,-100.0
NMS,0.8,24.003365575432458,57.03408643827916,33456.0,45594.0,15596.0,42.32258064516129,68.20517002364838,52.23337652807919,DroneCrowd,0.1,15.170047028545822,-100.0,57.31353985812676,86.66968172747204,-100.0,-100.0,-100.0,76.70635244230613,-100.0,76.70168281489036,100.0,-100.0,-100.0,-100.0
NMS,0.9,21.64826744433041,50.67245235777161,33428.0,60856.0,15624.0,35.45458402273981,68.14808774361902,46.64285315622035,DroneCrowd,0.1,14.288669991299953,-100.0,50.99248123621813,65.86616085184043,-100.0,-100.0,-100.0,75.67683274891951,-100.0,75.67159612442632,100.0,-100.0,-100.0,-100.0
OBS_no_NMS,0.1,18.62543984370313,45.87051566625732,24764.0,20217.0,24288.0,55.05435628376426,50.48519938024953,52.67087086448375,DroneCrowd,0.1,10.76981077440191,-100.0,46.35169719378538,32.98146141144726,-100.0,-100.0,-100.0,58.33809019000245,-100.0,58.35798062213157,37.03703703703704,-100.0,-100.0,-100.0
OBS_no_NMS,0.2,20.39318766966488,50.40887185482909,27274.0,22240.0,21778.0,55.08341075251444,55.60221805430972,55.34159852281719,DroneCrowd,0.1,11.830789317289431,-100.0,50.90931900377841,62.75687001190921,-100.0,-100.0,-100.0,64.05855011008725,-100.0,64.07343192248852,74.07407407407408,-100.0,-100.0,-100.0
OBS_no_NMS,0.3,21.903246614051927,53.8153956341941,29172.0,23803.0,19880.0,55.06748466257668,59.47158117915682,57.18486283042724,DroneCrowd,0.1,12.808096118248788,-100.0,54.33577189951716,66.17292955841783,-100.0,-100.0,-100.0,68.40291935089293,-100.0,68.42019377868435,77.77777777777779,-100.0,-100.0,-100.0
OBS_no_NMS,0.4,22.954862282913364,56.240434738505975,30506.0,25034.0,18546.0,54.926179330212456,62.19114409198402,58.333333333333336,DroneCrowd,0.1,13.43576115275803,-100.0,56.77102862290312,79.81047089671374,-100.0,-100.0,-100.0,71.49963304248553,-100.0,71.51045385007649,92.5925925925926,-100.0,-100.0,-100.0
OBS_no_NMS,0.5,23.712205539031167,57.80011895971556,31497.0,26712.0,17555.0,54.110189146008345,64.2114490744516,58.729640782763546,DroneCrowd,0.1,13.991206335260976,-100.0,58.32951991441452,87.00506773107801,-100.0,-100.0,-100.0,73.89505015086031,-100.0,73.90311065782764,100.0,-100.0,-100.0,-100.0
OBS_no_NMS,0.6,24.25386067265866,58.84134947933155,32314.0,29779.0,16738.0,52.04129289936064,65.8770284595939,58.14746502316793,DroneCrowd,0.1,14.363596352734366,-100.0,59.377017796275176,86.97220631428173,-100.0,-100.0,-100.0,75.56062953600261,-100.0,75.56960734319225,100.0,-100.0,-100.0,-100.0
OBS_no_NMS,0.7,24.467990768446803,58.81393122757176,32941.0,35417.0,16111.0,48.18894642909389,67.15526380167985,56.11276722596031,DroneCrowd,0.1,14.859756894902096,-100.0,59.32406617455255,86.96924838359294,-100.0,-100.0,-100.0,76.51675772649433,-100.0,76.51810300866904,100.0,-100.0,-100.0,-100.0
OBS_no_NMS,0.8,24.228006993826803,57.43703590141026,33435.0,45594.0,15617.0,42.307254299054776,68.16235831362636,52.20914889796301,DroneCrowd,0.1,15.164801190698016,-100.0,57.89756740117669,86.90821348569567,-100.0,-100.0,-100.0,76.76343472233548,-100.0,76.75879653238144,100.0,-100.0,-100.0,-100.0
OBS_no_NMS,0.9,21.920220239044827,51.28498590398895,33949.0,68996.0,15103.0,32.97780368157754,69.2102258827367,44.67061849904932,DroneCrowd,0.1,14.325305901404192,-100.0,51.72098006362032,62.0963968308003,-100.0,-100.0,-100.0,75.80322922612737,-100.0,75.79806221315654,100.0,-100.0,-100.0,-100.0
NMS,0.2,33.322785205699915,60.14283670633299,31817.0,12262.0,7173.0,72.18176455908709,81.6029751218261,76.60378721303975,SeaDronesSee,,,,,,,,,,,,,,,
NMS,0.3,34.63584406187679,60.23871458880193,32143.0,13343.0,6847.0,70.66569933605945,82.4390869453706,76.0997206307117,SeaDronesSee,,,,,,,,,,,,,,,
NMS,0.4,35.78800847296236,60.07080198310021,32398.0,14590.0,6592.0,68.94951902613433,83.09310079507566,75.3634650724604,SeaDronesSee,,,,,,,,,,,,,,,
NMS,0.5,36.274656886007776,59.56240021343866,32470.0,15894.0,6520.0,67.13671325779505,83.27776352911003,74.3411864367974,SeaDronesSee,,,,,,,,,,,,,,,
NMS,0.6,36.40500206106543,58.94563612502755,32553.0,17249.0,6437.0,65.36484478534999,83.49063862528854,73.32417334895037,SeaDronesSee,,,,,,,,,,,,,,,
NMS,0.7,36.3299985422808,58.483262103855736,32625.0,18636.0,6365.0,63.644876221689,83.6753013593229,72.29836788512038,SeaDronesSee,,,,,,,,,,,,,,,
NMS,0.8,36.14890365796173,57.90759156812154,32669.0,20146.0,6321.0,61.85553346587144,83.78815080789947,71.17041555470836,SeaDronesSee,,,,,,,,,,,,,,,
NMS,0.9,35.689788938750226,56.88630193058193,32732.0,21817.0,6258.0,60.004766356853466,83.94973070017954,69.98578133185089,SeaDronesSee,,,,,,,,,,,,,,,
NONE,NONE,33.7063916345958,53.327288392611536,33193.0,24590.0,5797.0,57.444231002197874,85.13208515003848,68.59971272979034,SeaDronesSee,,,,,,,,,,,,,,,
NMS,0.1,31.784087327037337,59.448716071337216,31403.0,11198.0,7587.0,73.71423206028027,80.5411644011285,76.97662732409214,SeaDronesSee,,,,,,,,,,,,,,,
OBS,0.3,37.343725553824456,60.12798179643938,32629.0,8823.0,6361.0,78.71514040335809,83.68556040010259,81.12428830710324,SeaDronesSee,,,,,,,,,,,,,,,
OBS,0.4,37.35330882068514,60.09741076000781,32608.0,9161.0,6382.0,78.06746630276042,83.63170043600924,80.75384786834904,SeaDronesSee,,,,,,,,,,,,,,,
OBS,0.5,37.33157622322923,60.05323599648538,32586.0,9740.0,6404.0,76.98813967773945,83.57527571172095,80.14658861724631,SeaDronesSee,,,,,,,,,,,,,,,
OBS,0.6,37.305711057507416,60.112630910533774,32547.0,10526.0,6443.0,75.56241729157477,83.475250064119,79.321984329113,SeaDronesSee,,,,,,,,,,,,,,,
OBS,0.7,37.30282363737349,60.11667886044977,32541.0,11540.0,6449.0,73.82092057802681,83.45986150294948,78.34503015492771,SeaDronesSee,,,,,,,,,,,,,,,
OBS,0.8,37.17429911893381,59.85181594567754,32550.0,12907.0,6440.0,71.60613326880349,83.48294434470377,77.08977228320721,SeaDronesSee,,,,,,,,,,,,,,,
OBS,0.9,36.76713991806573,59.25490991976295,32558.0,15066.0,6432.0,68.36469007223249,83.50346242626314,75.17953217724617,SeaDronesSee,,,,,,,,,,,,,,,
OBS,0.1,37.2586582463876,59.979785538732365,32654.0,8516.0,6336.0,79.31503521982026,83.74967940497562,81.47205588822357,SeaDronesSee,,,,,,,,,,,,,,,
OBS,0.2,37.302121546684205,60.10497844704109,32643.0,8626.0,6347.0,79.09811238459861,83.7214670428315,81.34414831981461,SeaDronesSee,,,,,,,,,,,,,,,
OBS_no_NMS,0.1,37.62475963170888,60.054525141769474,33120.0,8798.0,5870.0,79.01140321580228,84.94485765580919,81.87076679685569,SeaDronesSee,,,,,,,,,,,,,,,
OBS_no_NMS,0.2,37.66221288272872,60.05808354047235,33115.0,8898.0,5875.0,78.82084116820984,84.93203385483457,81.76240386158538,SeaDronesSee,,,,,,,,,,,,,,,
OBS_no_NMS,0.3,37.72239102193375,60.3350369553591,33101.0,9107.0,5889.0,78.42352160727825,84.89612721210567,81.53156481686742,SeaDronesSee,,,,,,,,,,,,,,,
OBS_no_NMS,0.4,37.73422656374291,60.32031008702488,33101.0,9429.0,5889.0,77.82976722313661,84.89612721210567,81.20951913640825,SeaDronesSee,,,,,,,,,,,,,,,
OBS_no_NMS,0.5,37.748990253514094,60.29634060533281,33103.0,9959.0,5887.0,76.87288096233338,84.90125673249551,80.68785648125579,SeaDronesSee,,,,,,,,,,,,,,,
OBS_no_NMS,0.6,37.73294818570794,60.2338732304372,33097.0,10695.0,5893.0,75.57773109243698,84.88586817132598,79.96182745041193,SeaDronesSee,,,,,,,,,,,,,,,
OBS_no_NMS,0.7,37.761846777754506,60.253911397588425,33115.0,11787.0,5875.0,73.74949890873458,84.93203385483457,78.94674104801412,SeaDronesSee,,,,,,,,,,,,,,,
OBS_no_NMS,0.8,37.70197570440041,60.13202951039454,33124.0,13547.0,5866.0,70.9734096119646,84.95511669658887,77.33741142410197,SeaDronesSee,,,,,,,,,,,,,,,
OBS_no_NMS,0.9,37.06517276153211,58.93958783834704,33145.0,17006.0,5845.0,66.09040697094774,85.00897666068222,74.36533132901808,SeaDronesSee,,,,,,,,,,,,,,,
