method,conf_th,iou_th,AP,AP50,AP75,APu,APvt,APt,APs,APm,APl,AR1,AR10,AR100,ARu,ARvt,ARt,ARs,ARm,ARl,TP,FP,FN,P,R,F1
NMS,0.1,0.1,43.3625898030628,80.0678807259582,41.9949594818851,-100,34.9577850410026,40.7436788209665,48.0555921472285,32.8839443834777,59.0729453894653,24.4770857200901,54.6106815496182,54.6106815496182,-100,41.4087652929264,54.6031759029897,58.7454695751302,38.7874495149509,63.1750954198473,40395,9233,7283,81.3955831385508,84.7246109316666,83.0267403859988
NMS,0.2,0.1,43.3625898030628,80.0678807259582,41.9949594818851,-100,34.9577850410026,40.7436788209665,48.0555921472285,32.8839443834777,59.0729453894653,24.4770857200901,54.6106815496182,54.6106815496182,-100,41.4087652929264,54.6031759029897,58.7454695751302,38.7874495149509,63.1750954198473,40614,6997,7064,85.3038163449623,85.183942279458,85.2438371690332
NMS,0.3,0.1,43.3625898030628,80.0678807259582,41.9949594818851,-100,34.9577850410026,40.7436788209665,48.0555921472285,32.8839443834777,59.0729453894653,24.4770857200901,54.6106815496182,54.6106815496182,-100,41.4087652929264,54.6031759029897,58.7454695751302,38.7874495149509,63.1750954198473,40604,5863,7074,87.3824434544946,85.1629682453123,86.2584311434489
NMS,0.4,0.1,43.3625898030628,80.0678807259582,41.9949594818851,-100,34.9577850410026,40.7436788209665,48.0555921472285,32.8839443834777,59.0729453894653,24.4770857200901,54.6106815496182,54.6106815496182,-100,41.4087652929264,54.6031759029897,58.7454695751302,38.7874495149509,63.1750954198473,40420,5032,7258,88.9289800228813,84.7770460170309,86.8033931064104
NMS,0.5,0.1,43.3625898030628,80.0678807259582,41.9949594818851,-100,34.9577850410026,40.7436788209665,48.0555921472285,32.8839443834777,59.0729453894653,24.4770857200901,54.6106815496182,54.6106815496182,-100,41.4087652929264,54.6031759029897,58.7454695751302,38.7874495149509,63.1750954198473,40013,4336,7665,90.2230039008771,83.9234028272998,86.9592619557304
NMS,0.6,0.1,43.3625898030628,80.0678807259582,41.9949594818851,-100,34.9577850410026,40.7436788209665,48.0555921472285,32.8839443834777,59.0729453894653,24.4770857200901,54.6106815496182,54.6106815496182,-100,41.4087652929264,54.6031759029897,58.7454695751302,38.7874495149509,63.1750954198473,39180,3597,8498,91.591275685532,82.1762657829607,86.6287104084904
NMS,0.7,0.1,43.3625898030628,80.0678807259582,41.9949594818851,-100,34.9577850410026,40.7436788209665,48.0555921472285,32.8839443834777,59.0729453894653,24.4770857200901,54.6106815496182,54.6106815496182,-100,41.4087652929264,54.6031759029897,58.7454695751302,38.7874495149509,63.1750954198473,37318,2662,10360,93.3416708354177,78.2709006250262,85.1445390038559
NMS,0.8,0.1,43.3625898030628,80.0678807259582,41.9949594818851,-100,34.9577850410026,40.7436788209665,48.0555921472285,32.8839443834777,59.0729453894653,24.4770857200901,54.6106815496182,54.6106815496182,-100,41.4087652929264,54.6031759029897,58.7454695751302,38.7874495149509,63.1750954198473,29877,1500,17801,95.2194282436179,62.6641218171903,75.5853519701474
NMS,0.9,0.1,43.3625898030628,80.0678807259582,41.9949594818851,-100,34.9577850410026,40.7436788209665,48.0555921472285,32.8839443834777,59.0729453894653,24.4770857200901,54.6106815496182,54.6106815496182,-100,41.4087652929264,54.6031759029897,58.7454695751302,38.7874495149509,63.1750954198473,7710,390,39968,95.1851851851852,16.170980326356,27.6453081860232
NMS,0.1,0.2,46.0614987495401,82.2338222584942,45.4062029930532,-100,34.9621120047588,42.2616041296103,52.1200028586157,34.53224711852,63.1354341005098,25.2514838600164,56.4379165142316,56.4379165142316,-100,41.5139583678957,55.4457046629492,61.9281240376583,40.1561103003659,65.9995229007634,41402,9501,6276,81.3350883052079,86.8366961701414,83.9959018472119
NMS,0.2,0.2,46.0614987495401,82.2338222584942,45.4062029930532,-100,34.9621120047588,42.2616041296103,52.1200028586157,34.53224711852,63.1354341005098,25.2514838600164,56.4379165142316,56.4379165142316,-100,41.5139583678957,55.4457046629492,61.9281240376583,40.1561103003659,65.9995229007634,41574,7172,6104,85.2869979075206,87.1974495574479,86.2316435742139
NMS,0.3,0.2,46.0614987495401,82.2338222584942,45.4062029930532,-100,34.9621120047588,42.2616041296103,52.1200028586157,34.53224711852,63.1354341005098,25.2514838600164,56.4379165142316,56.4379165142316,-100,41.5139583678957,55.4457046629492,61.9281240376583,40.1561103003659,65.9995229007634,41537,5952,6141,87.4665712059635,87.1198456311087,87.2928641230679
NMS,0.4,0.2,46.0614987495401,82.2338222584942,45.4062029930532,-100,34.9621120047588,42.2616041296103,52.1200028586157,34.53224711852,63.1354341005098,25.2514838600164,56.4379165142316,56.4379165142316,-100,41.5139583678957,55.4457046629492,61.9281240376583,40.1561103003659,65.9995229007634,41326,5017,6352,89.1742010659647,86.6772935106338,87.9080205486008
NMS,0.5,0.2,46.0614987495401,82.2338222584942,45.4062029930532,-100,34.9621120047588,42.2616041296103,52.1200028586157,34.53224711852,63.1354341005098,25.2514838600164,56.4379165142316,56.4379165142316,-100,41.5139583678957,55.4457046629492,61.9281240376583,40.1561103003659,65.9995229007634,40882,4200,6796,90.6836431391686,85.7460463945635,88.1457524795171
NMS,0.6,0.2,46.0614987495401,82.2338222584942,45.4062029930532,-100,34.9621120047588,42.2616041296103,52.1200028586157,34.53224711852,63.1354341005098,25.2514838600164,56.4379165142316,56.4379165142316,-100,41.5139583678957,55.4457046629492,61.9281240376583,40.1561103003659,65.9995229007634,40021,3360,7657,92.2546737050783,83.9401820546164,87.9012508373692
NMS,0.7,0.2,46.0614987495401,82.2338222584942,45.4062029930532,-100,34.9621120047588,42.2616041296103,52.1200028586157,34.53224711852,63.1354341005098,25.2514838600164,56.4379165142316,56.4379165142316,-100,41.5139583678957,55.4457046629492,61.9281240376583,40.1561103003659,65.9995229007634,38125,2315,9553,94.2754698318497,79.9635051805864,86.5316961347284
NMS,0.8,0.2,46.0614987495401,82.2338222584942,45.4062029930532,-100,34.9621120047588,42.2616041296103,52.1200028586157,34.53224711852,63.1354341005098,25.2514838600164,56.4379165142316,56.4379165142316,-100,41.5139583678957,55.4457046629492,61.9281240376583,40.1561103003659,65.9995229007634,30614,1094,17064,96.5497666204112,64.2099081337304,77.126949336155
NMS,0.9,0.2,46.0614987495401,82.2338222584942,45.4062029930532,-100,34.9621120047588,42.2616041296103,52.1200028586157,34.53224711852,63.1354341005098,25.2514838600164,56.4379165142316,56.4379165142316,-100,41.5139583678957,55.4457046629492,61.9281240376583,40.1561103003659,65.9995229007634,8116,75,39562,99.084360883897,17.0225261126725,29.0536791422793
NMS,0.1,0.3,47.8522038617357,83.5313242609243,48.0814937800534,-100,34.9594219515568,43.4557374762248,54.7805207966555,35.8307649924736,64.4661024569033,25.693440176705,57.6341833160963,57.6347765766563,-100,41.6797919578292,56.1357444798752,63.8561368802176,41.121605487747,67.0491412213741,41840,10158,5838,80.4646332551252,87.7553588657242,83.9520044945624
NMS,0.2,0.3,47.8522038617357,83.5313242609243,48.0814937800534,-100,34.9594219515568,43.4557374762248,54.7805207966555,35.8307649924736,64.4661024569033,25.693440176705,57.6341833160963,57.6347765766563,-100,41.6797919578292,56.1357444798752,63.8561368802176,41.121605487747,67.0491412213741,41998,7708,5680,84.4928177684787,88.0867486052267,86.2523617842767
NMS,0.3,0.3,47.8522038617357,83.5313242609243,48.0814937800534,-100,34.9594219515568,43.4557374762248,54.7805207966555,35.8307649924736,64.4661024569033,25.693440176705,57.6341833160963,57.6347765766563,-100,41.6797919578292,56.1357444798752,63.8561368802176,41.121605487747,67.0491412213741,41938,6444,5740,86.6809970650242,87.9609044003524,87.3162606704143
NMS,0.4,0.3,47.8522038617357,83.5313242609243,48.0814937800534,-100,34.9594219515568,43.4557374762248,54.7805207966555,35.8307649924736,64.4661024569033,25.693440176705,57.6341833160963,57.6347765766563,-100,41.6797919578292,56.1357444798752,63.8561368802176,41.121605487747,67.0491412213741,41708,5464,5970,88.416857457814,87.4785016150006,87.9451765946231
NMS,0.5,0.3,47.8522038617357,83.5313242609243,48.0814937800534,-100,34.9594219515568,43.4557374762248,54.7805207966555,35.8307649924736,64.4661024569033,25.693440176705,57.6341833160963,57.6347765766563,-100,41.6797919578292,56.1357444798752,63.8561368802176,41.121605487747,67.0491412213741,41241,4605,6437,89.9555032063866,86.4990142203952,88.1934049014157
NMS,0.6,0.3,47.8522038617357,83.5313242609243,48.0814937800534,-100,34.9594219515568,43.4557374762248,54.7805207966555,35.8307649924736,64.4661024569033,25.693440176705,57.6341833160963,57.6347765766563,-100,41.6797919578292,56.1357444798752,63.8561368802176,41.121605487747,67.0491412213741,40356,3670,7322,91.6640167173943,84.6428121984983,88.0136090028788
NMS,0.7,0.3,47.8522038617357,83.5313242609243,48.0814937800534,-100,34.9594219515568,43.4557374762248,54.7805207966555,35.8307649924736,64.4661024569033,25.693440176705,57.6341833160963,57.6347765766563,-100,41.6797919578292,56.1357444798752,63.8561368802176,41.121605487747,67.0491412213741,38430,2499,9248,93.8943047716778,80.6032132220311,86.7425824144819
NMS,0.8,0.3,47.8522038617357,83.5313242609243,48.0814937800534,-100,34.9594219515568,43.4557374762248,54.7805207966555,35.8307649924736,64.4661024569033,25.693440176705,57.6341833160963,57.6347765766563,-100,41.6797919578292,56.1357444798752,63.8561368802176,41.121605487747,67.0491412213741,30856,1067,16822,96.6575823074272,64.717479760057,77.5266642378865
NMS,0.9,0.3,47.8522038617357,83.5313242609243,48.0814937800534,-100,34.9594219515568,43.4557374762248,54.7805207966555,35.8307649924736,64.4661024569033,25.693440176705,57.6341833160963,57.6347765766563,-100,41.6797919578292,56.1357444798752,63.8561368802176,41.121605487747,67.0491412213741,8237,23,39441,99.7215496368039,17.2763119258358,29.4504630126211
NMS,0.1,0.4,48.7361210755428,83.4952358192395,49.7957602681216,-100,35.0909616668087,43.8036140292576,56.1489221047455,37.3956869370042,64.8121349436344,25.8901848587866,58.4460999744512,58.4490662772514,-100,41.8523331584589,56.8424337566117,64.9546088138989,42.6442321010888,67.2781488549618,41954,11209,5724,78.9157872956756,87.9944628549855,83.2082188792257
NMS,0.2,0.4,48.7361210755428,83.4952358192395,49.7957602681216,-100,35.0909616668087,43.8036140292576,56.1489221047455,37.3956869370042,64.8121349436344,25.8901848587866,58.4460999744512,58.4490662772514,-100,41.8523331584589,56.8424337566117,64.9546088138989,42.6442321010888,67.2781488549618,42089,8679,5589,82.9045855657107,88.2776123159529,85.5067752879751
NMS,0.3,0.4,48.7361210755428,83.4952358192395,49.7957602681216,-100,35.0909616668087,43.8036140292576,56.1489221047455,37.3956869370042,64.8121349436344,25.8901848587866,58.4460999744512,58.4490662772514,-100,41.8523331584589,56.8424337566117,64.9546088138989,42.6442321010888,67.2781488549618,42018,7351,5660,85.1100893273107,88.1286966735182,86.5930940678228
NMS,0.4,0.4,48.7361210755428,83.4952358192395,49.7957602681216,-100,35.0909616668087,43.8036140292576,56.1489221047455,37.3956869370042,64.8121349436344,25.8901848587866,58.4460999744512,58.4490662772514,-100,41.8523331584589,56.8424337566117,64.9546088138989,42.6442321010888,67.2781488549618,41771,6325,5907,86.8492182302063,87.6106380301187,87.228266544156
NMS,0.5,0.4,48.7361210755428,83.4952358192395,49.7957602681216,-100,35.0909616668087,43.8036140292576,56.1489221047455,37.3956869370042,64.8121349436344,25.8901848587866,58.4460999744512,58.4490662772514,-100,41.8523331584589,56.8424337566117,64.9546088138989,42.6442321010888,67.2781488549618,41295,5393,6383,88.4488519533927,86.6122740047821,87.5209291482102
NMS,0.6,0.4,48.7361210755428,83.4952358192395,49.7957602681216,-100,35.0909616668087,43.8036140292576,56.1489221047455,37.3956869370042,64.8121349436344,25.8901848587866,58.4460999744512,58.4490662772514,-100,41.8523331584589,56.8424337566117,64.9546088138989,42.6442321010888,67.2781488549618,40394,4376,7284,90.2255974983248,84.722513528252,87.3875043267567
NMS,0.7,0.4,48.7361210755428,83.4952358192395,49.7957602681216,-100,35.0909616668087,43.8036140292576,56.1489221047455,37.3956869370042,64.8121349436344,25.8901848587866,58.4460999744512,58.4490662772514,-100,41.8523331584589,56.8424337566117,64.9546088138989,42.6442321010888,67.2781488549618,38444,3081,9234,92.580373269115,80.6325768698352,86.1944105018889
NMS,0.8,0.4,48.7361210755428,83.4952358192395,49.7957602681216,-100,35.0909616668087,43.8036140292576,56.1489221047455,37.3956869370042,64.8121349436344,25.8901848587866,58.4460999744512,58.4490662772514,-100,41.8523331584589,56.8424337566117,64.9546088138989,42.6442321010888,67.2781488549618,30864,1322,16814,95.8926241222892,64.7342589873736,77.2913953721326
NMS,0.9,0.4,48.7361210755428,83.4952358192395,49.7957602681216,-100,35.0909616668087,43.8036140292576,56.1489221047455,37.3956869370042,64.8121349436344,25.8901848587866,58.4460999744512,58.4490662772514,-100,41.8523331584589,56.8424337566117,64.9546088138989,42.6442321010888,67.2781488549618,8234,29,39444,99.6490378797047,17.2700197155921,29.438158059384
NMS,0.1,0.5,49.1838134522371,82.8938293122629,51.3282327744671,-100,35.1958573261226,43.6588846126354,57.0568636314509,38.0161361928935,64.7626299931393,25.9892667713735,59.1344943428816,59.1378561527218,-100,42.0109934717801,57.5199778675522,65.9274694554017,43.6231609869688,67.2590648854962,42020,12465,5658,77.1221437092778,88.1328914803473,82.2607010365788
NMS,0.2,0.5,49.1838134522371,82.8938293122629,51.3282327744671,-100,35.1958573261226,43.6588846126354,57.0568636314509,38.0161361928935,64.7626299931393,25.9892667713735,59.1344943428816,59.1378561527218,-100,42.0109934717801,57.5199778675522,65.9274694554017,43.6231609869688,67.2590648854962,42134,9764,5544,81.1861728775675,88.3719954696086,84.626817707078
NMS,0.3,0.5,49.1838134522371,82.8938293122629,51.3282327744671,-100,35.1958573261226,43.6588846126354,57.0568636314509,38.0161361928935,64.7626299931393,25.9892667713735,59.1344943428816,59.1378561527218,-100,42.0109934717801,57.5199778675522,65.9274694554017,43.6231609869688,67.2590648854962,42055,8380,5623,83.3845543769208,88.2063005998574,85.7276813470182
NMS,0.4,0.5,49.1838134522371,82.8938293122629,51.3282327744671,-100,35.1958573261226,43.6588846126354,57.0568636314509,38.0161361928935,64.7626299931393,25.9892667713735,59.1344943428816,59.1378561527218,-100,42.0109934717801,57.5199778675522,65.9274694554017,43.6231609869688,67.2590648854962,41806,7298,5872,85.1376669925057,87.6840471496288,86.3920977041185
NMS,0.5,0.5,49.1838134522371,82.8938293122629,51.3282327744671,-100,35.1958573261226,43.6588846126354,57.0568636314509,38.0161361928935,64.7626299931393,25.9892667713735,59.1344943428816,59.1378561527218,-100,42.0109934717801,57.5199778675522,65.9274694554017,43.6231609869688,67.2590648854962,41317,6307,6361,86.7566773055602,86.6584168799027,86.7075192545802
NMS,0.6,0.5,49.1838134522371,82.8938293122629,51.3282327744671,-100,35.1958573261226,43.6588846126354,57.0568636314509,38.0161361928935,64.7626299931393,25.9892667713735,59.1344943428816,59.1378561527218,-100,42.0109934717801,57.5199778675522,65.9274694554017,43.6231609869688,67.2590648854962,40400,5232,7278,88.5343618513324,84.7350979487394,86.5930768406387
NMS,0.7,0.5,49.1838134522371,82.8938293122629,51.3282327744671,-100,35.1958573261226,43.6588846126354,57.0568636314509,38.0161361928935,64.7626299931393,25.9892667713735,59.1344943428816,59.1378561527218,-100,42.0109934717801,57.5199778675522,65.9274694554017,43.6231609869688,67.2590648854962,38448,3798,9230,91.0097997443545,80.6409664834935,85.5122103109292
NMS,0.8,0.5,49.1838134522371,82.8938293122629,51.3282327744671,-100,35.1958573261226,43.6588846126354,57.0568636314509,38.0161361928935,64.7626299931393,25.9892667713735,59.1344943428816,59.1378561527218,-100,42.0109934717801,57.5199778675522,65.9274694554017,43.6231609869688,67.2590648854962,30869,1784,16809,94.5364897559183,64.7447460044465,76.8545144464777
NMS,0.9,0.5,49.1838134522371,82.8938293122629,51.3282327744671,-100,35.1958573261226,43.6588846126354,57.0568636314509,38.0161361928935,64.7626299931393,25.9892667713735,59.1344943428816,59.1378561527218,-100,42.0109934717801,57.5199778675522,65.9274694554017,43.6231609869688,67.2590648854962,8227,50,39451,99.395916394829,17.2553378916901,29.4057724957555
NMS,0.1,0.6,49.1454842737141,82.2919648067734,51.9383042860727,-100,35.1433021035805,43.0793024850249,57.2778375667473,38.6245454520385,64.7411474052691,25.960752848544,59.6917003096734,59.6976329152738,-100,42.1724387093377,58.3774592631045,66.6794976059108,44.4301836352101,67.2399809160305,42056,13819,5622,75.2680089485459,88.208398003272,81.2260388400143
NMS,0.2,0.6,49.1454842737141,82.2919648067734,51.9383042860727,-100,35.1433021035805,43.0793024850249,57.2778375667473,38.6245454520385,64.7411474052691,25.960752848544,59.6917003096734,59.6976329152738,-100,42.1724387093377,58.3774592631045,66.6794976059108,44.4301836352101,67.2399809160305,42150,10888,5528,79.4713224480561,88.4055539242418,83.700702966758
NMS,0.3,0.6,49.1454842737141,82.2919648067734,51.9383042860727,-100,35.1433021035805,43.0793024850249,57.2778375667473,38.6245454520385,64.7411474052691,25.960752848544,59.6917003096734,59.6976329152738,-100,42.1724387093377,58.3774592631045,66.6794976059108,44.4301836352101,67.2399809160305,42067,9411,5611,81.7184039783986,88.2314694408322,84.8501351405865
NMS,0.4,0.6,49.1454842737141,82.2919648067734,51.9383042860727,-100,35.1433021035805,43.0793024850249,57.2778375667473,38.6245454520385,64.7411474052691,25.960752848544,59.6917003096734,59.6976329152738,-100,42.1724387093377,58.3774592631045,66.6794976059108,44.4301836352101,67.2399809160305,41816,8275,5862,83.4800662793715,87.7050211837745,85.540406468308
NMS,0.5,0.6,49.1454842737141,82.2919648067734,51.9383042860727,-100,35.1433021035805,43.0793024850249,57.2778375667473,38.6245454520385,64.7411474052691,25.960752848544,59.6917003096734,59.6976329152738,-100,42.1724387093377,58.3774592631045,66.6794976059108,44.4301836352101,67.2399809160305,41331,7235,6347,85.102746777581,86.6877805277067,85.8879514567142
NMS,0.6,0.6,49.1454842737141,82.2919648067734,51.9383042860727,-100,35.1433021035805,43.0793024850249,57.2778375667473,38.6245454520385,64.7411474052691,25.960752848544,59.6917003096734,59.6976329152738,-100,42.1724387093377,58.3774592631045,66.6794976059108,44.4301836352101,67.2399809160305,40406,6116,7272,86.8535316624393,84.7476823692269,85.7876857749469
NMS,0.7,0.6,49.1454842737141,82.2919648067734,51.9383042860727,-100,35.1433021035805,43.0793024850249,57.2778375667473,38.6245454520385,64.7411474052691,25.960752848544,59.6917003096734,59.6976329152738,-100,42.1724387093377,58.3774592631045,66.6794976059108,44.4301836352101,67.2399809160305,38448,4585,9230,89.3453860990403,80.6409664834935,84.7703145153289
NMS,0.8,0.6,49.1454842737141,82.2919648067734,51.9383042860727,-100,35.1433021035805,43.0793024850249,57.2778375667473,38.6245454520385,64.7411474052691,25.960752848544,59.6917003096734,59.6976329152738,-100,42.1724387093377,58.3774592631045,66.6794976059108,44.4301836352101,67.2399809160305,30863,2344,16815,92.9412473273707,64.7321615839591,76.3132842925141
NMS,0.9,0.6,49.1454842737141,82.2919648067734,51.9383042860727,-100,35.1433021035805,43.0793024850249,57.2778375667473,38.6245454520385,64.7411474052691,25.960752848544,59.6917003096734,59.6976329152738,-100,42.1724387093377,58.3774592631045,66.6794976059108,44.4301836352101,67.2399809160305,8217,100,39461,98.7976433810268,17.2343638575444,29.3490490222341
NMS,0.1,0.7,48.6693463427682,80.8548225162224,51.8612055805641,-100,34.9197414209381,41.8188462123194,57.2928249701482,38.9084578477893,64.7593440124149,25.87213631769,60.1597996750563,60.1738401749771,-100,42.4095689871357,59.3139961436344,67.3520880288965,45.1647666806827,67.3544847328244,42128,15441,5550,73.1782730288871,88.3594110491212,80.0554885174874
NMS,0.2,0.7,48.6693463427682,80.8548225162224,51.8612055805641,-100,34.9197414209381,41.8188462123194,57.2928249701482,38.9084578477893,64.7593440124149,25.87213631769,60.1597996750563,60.1738401749771,-100,42.4095689871357,59.3139961436344,67.3520880288965,45.1647666806827,67.3544847328244,42211,12164,5467,77.6294252873563,88.5334955325307,82.7236827922746
