method,conf_th,iou_th,AP,AP50,AP75,APu,APvt,APt,APs,APm,APl,AR1,AR10,AR100,ARu,ARvt,ARt,ARs,ARm,ARl,TP,FP,FN,P,R,F1
NMS,0.3,0.7,48.6693463427682,80.8548225162224,51.8612055805641,-100,34.9197414209381,41.8188462123194,57.2928249701482,38.9084578477893,64.7593440124149,25.87213631769,60.1597996750563,60.1738401749771,-100,42.4095689871357,59.3139961436344,67.3520880288965,45.1647666806827,67.3544847328244,42112,10578,5566,79.9240842664642,88.325852594488,83.9151920930974
NMS,0.4,0.7,48.6693463427682,80.8548225162224,51.8612055805641,-100,34.9197414209381,41.8188462123194,57.2928249701482,38.9084578477893,64.7593440124149,25.87213631769,60.1597996750563,60.1738401749771,-100,42.4095689871357,59.3139961436344,67.3520880288965,45.1647666806827,67.3544847328244,41852,9371,5826,81.7054838646702,87.7805277066991,84.6341290785735
NMS,0.5,0.7,48.6693463427682,80.8548225162224,51.8612055805641,-100,34.9197414209381,41.8188462123194,57.2928249701482,38.9084578477893,64.7593440124149,25.87213631769,60.1597996750563,60.1738401749771,-100,42.4095689871357,59.3139961436344,67.3520880288965,45.1647666806827,67.3544847328244,41356,8288,6322,83.3051325437112,86.740215613071,84.987978052239
NMS,0.6,0.7,48.6693463427682,80.8548225162224,51.8612055805641,-100,34.9197414209381,41.8188462123194,57.2928249701482,38.9084578477893,64.7593440124149,25.87213631769,60.1597996750563,60.1738401749771,-100,42.4095689871357,59.3139961436344,67.3520880288965,45.1647666806827,67.3544847328244,40430,7135,7248,84.9994744034479,84.7980200511767,84.8986277206724
NMS,0.7,0.7,48.6693463427682,80.8548225162224,51.8612055805641,-100,34.9197414209381,41.8188462123194,57.2928249701482,38.9084578477893,64.7593440124149,25.87213631769,60.1597996750563,60.1738401749771,-100,42.4095689871357,59.3139961436344,67.3520880288965,45.1647666806827,67.3544847328244,38459,5521,9219,87.4465666211914,80.6640379210537,83.9184795653407
NMS,0.8,0.7,48.6693463427682,80.8548225162224,51.8612055805641,-100,34.9197414209381,41.8188462123194,57.2928249701482,38.9084578477893,64.7593440124149,25.87213631769,60.1597996750563,60.1738401749771,-100,42.4095689871357,59.3139961436344,67.3520880288965,45.1647666806827,67.3544847328244,30865,3076,16813,90.9372145782387,64.7363563907882,75.6318994351805
NMS,0.9,0.7,48.6693463427682,80.8548225162224,51.8612055805641,-100,34.9197414209381,41.8188462123194,57.2928249701482,38.9084578477893,64.7593440124149,25.87213631769,60.1597996750563,60.1738401749771,-100,42.4095689871357,59.3139961436344,67.3520880288965,45.1647666806827,67.3544847328244,8211,179,39467,97.8665077473182,17.2217794370569,29.2894342584005
NMS,0.1,0.8,48.0343690196812,79.4594303887384,51.0844663414508,-100,34.7750320702011,40.9261624577818,56.7845435514945,39.0320935638796,64.8687818913963,25.8142403963711,60.587271994692,60.6106732583454,-100,42.754995394404,60.0538674285929,68.0006042398207,45.6920065491124,67.4689885496183,42173,17400,5505,70.7921373776711,88.453794202777,78.6435557710418
NMS,0.2,0.8,48.0343690196812,79.4594303887384,51.0844663414508,-100,34.7750320702011,40.9261624577818,56.7845435514945,39.0320935638796,64.8687818913963,25.8142403963711,60.587271994692,60.6106732583454,-100,42.754995394404,60.0538674285929,68.0006042398207,45.6920065491124,67.4689885496183,42246,13613,5432,75.6297105211336,88.6069046520408,81.6056095888426
NMS,0.3,0.8,48.0343690196812,79.4594303887384,51.0844663414508,-100,34.7750320702011,40.9261624577818,56.7845435514945,39.0320935638796,64.8687818913963,25.8142403963711,60.587271994692,60.6106732583454,-100,42.754995394404,60.0538674285929,68.0006042398207,45.6920065491124,67.4689885496183,42137,11888,5541,77.9953725127256,88.3782876798523,82.8628457370972
NMS,0.4,0.8,48.0343690196812,79.4594303887384,51.0844663414508,-100,34.7750320702011,40.9261624577818,56.7845435514945,39.0320935638796,64.8687818913963,25.8142403963711,60.587271994692,60.6106732583454,-100,42.754995394404,60.0538674285929,68.0006042398207,45.6920065491124,67.4689885496183,41870,10625,5808,79.7599771406801,87.8182809681614,83.5953799926128
NMS,0.5,0.8,48.0343690196812,79.4594303887384,51.0844663414508,-100,34.7750320702011,40.9261624577818,56.7845435514945,39.0320935638796,64.8687818913963,25.8142403963711,60.587271994692,60.6106732583454,-100,42.754995394404,60.0538674285929,68.0006042398207,45.6920065491124,67.4689885496183,41369,9477,6309,81.3613656924832,86.7674818574605,83.9775080183508
NMS,0.6,0.8,48.0343690196812,79.4594303887384,51.0844663414508,-100,34.7750320702011,40.9261624577818,56.7845435514945,39.0320935638796,64.8687818913963,25.8142403963711,60.587271994692,60.6106732583454,-100,42.754995394404,60.0538674285929,68.0006042398207,45.6920065491124,67.4689885496183,40442,8280,7236,83.0056237428677,84.8231888921515,83.9045643153527
NMS,0.7,0.8,48.0343690196812,79.4594303887384,51.0844663414508,-100,34.7750320702011,40.9261624577818,56.7845435514945,39.0320935638796,64.8687818913963,25.8142403963711,60.587271994692,60.6106732583454,-100,42.754995394404,60.0538674285929,68.0006042398207,45.6920065491124,67.4689885496183,38468,6529,9210,85.4901437873636,80.6829145517849,83.0169948745617
NMS,0.8,0.8,48.0343690196812,79.4594303887384,51.0844663414508,-100,34.7750320702011,40.9261624577818,56.7845435514945,39.0320935638796,64.8687818913963,25.8142403963711,60.587271994692,60.6106732583454,-100,42.754995394404,60.0538674285929,68.0006042398207,45.6920065491124,67.4689885496183,30871,3804,16807,89.0295602018746,64.7489408112756,74.9723750197321
NMS,0.9,0.8,48.0343690196812,79.4594303887384,51.0844663414508,-100,34.7750320702011,40.9261624577818,56.7845435514945,39.0320935638796,64.8687818913963,25.8142403963711,60.587271994692,60.6106732583454,-100,42.754995394404,60.0538674285929,68.0006042398207,45.6920065491124,67.4689885496183,8208,277,39470,96.73541543901,17.2154872268132,29.2292078414615
NMS,0.1,0.9,47.0796043352478,77.4317712313888,50.0536023058673,-100,34.3245736967075,39.1427944781201,55.663978618251,39.2113679678295,64.8963108386627,25.7562569624876,60.943088235827,60.9942096664685,-100,43.0318499947214,60.6691293272371,68.2888548735641,46.1811357326142,67.6025763358779,42221,20345,5457,67.4823386503852,88.5544695666765,76.5955516853525
NMS,0.2,0.9,47.0796043352478,77.4317712313888,50.0536023058673,-100,34.3245736967075,39.1427944781201,55.663978618251,39.2113679678295,64.8963108386627,25.7562569624876,60.943088235827,60.9942096664685,-100,43.0318499947214,60.6691293272371,68.2888548735641,46.1811357326142,67.6025763358779,42265,16146,5413,72.3579462772423,88.6467553169177,79.6783832442572
NMS,0.3,0.9,47.0796043352478,77.4317712313888,50.0536023058673,-100,34.3245736967075,39.1427944781201,55.663978618251,39.2113679678295,64.8963108386627,25.7562569624876,60.943088235827,60.9942096664685,-100,43.0318499947214,60.6691293272371,68.2888548735641,46.1811357326142,67.6025763358779,42145,14277,5533,74.6960405515579,88.3950669071689,80.9702209414025
NMS,0.4,0.9,47.0796043352478,77.4317712313888,50.0536023058673,-100,34.3245736967075,39.1427944781201,55.663978618251,39.2113679678295,64.8963108386627,25.7562569624876,60.943088235827,60.9942096664685,-100,43.0318499947214,60.6691293272371,68.2888548735641,46.1811357326142,67.6025763358779,41878,12918,5800,76.425286517264,87.835060195478,81.7339032339911
NMS,0.5,0.9,47.0796043352478,77.4317712313888,50.0536023058673,-100,34.3245736967075,39.1427944781201,55.663978618251,39.2113679678295,64.8963108386627,25.7562569624876,60.943088235827,60.9942096664685,-100,43.0318499947214,60.6691293272371,68.2888548735641,46.1811357326142,67.6025763358779,41381,11671,6297,78.0008293749529,86.7926506984353,82.1622158244813
NMS,0.6,0.9,47.0796043352478,77.4317712313888,50.0536023058673,-100,34.3245736967075,39.1427944781201,55.663978618251,39.2113679678295,64.8963108386627,25.7562569624876,60.943088235827,60.9942096664685,-100,43.0318499947214,60.6691293272371,68.2888548735641,46.1811357326142,67.6025763358779,40455,10332,7223,79.6562112351586,84.850455136541,82.1713299141827
NMS,0.7,0.9,47.0796043352478,77.4317712313888,50.0536023058673,-100,34.3245736967075,39.1427944781201,55.663978618251,39.2113679678295,64.8963108386627,25.7562569624876,60.943088235827,60.9942096664685,-100,43.0318499947214,60.6691293272371,68.2888548735641,46.1811357326142,67.6025763358779,38473,8253,9205,82.3374566622437,80.6934015688578,81.5071395279861
NMS,0.8,0.9,47.0796043352478,77.4317712313888,50.0536023058673,-100,34.3245736967075,39.1427944781201,55.663978618251,39.2113679678295,64.8963108386627,25.7562569624876,60.943088235827,60.9942096664685,-100,43.0318499947214,60.6691293272371,68.2888548735641,46.1811357326142,67.6025763358779,30874,4845,16804,86.4357904756572,64.7552330215194,74.0410326510546
NMS,0.9,0.9,47.0796043352478,77.4317712313888,50.0536023058673,-100,34.3245736967075,39.1427944781201,55.663978618251,39.2113679678295,64.8963108386627,25.7562569624876,60.943088235827,60.9942096664685,-100,43.0318499947214,60.6691293272371,68.2888548735641,46.1811357326142,67.6025763358779,8202,471,39476,94.5693531649948,17.2029028063258,29.1103973310145
NONE,0.1,NONE,44.6238044788746,72.8424335917498,47.6568761299231,-100,31.4762964159288,35.761931028517,54.0874576766489,39.1835621030971,64.9180498331354,25.7482034721737,60.9947975197382,61.2389315513349,-100,43.3064633907493,61.0435405680858,68.367961006805,46.2725675549947,67.6598282442748,42387,25318,5291,62.6054205745514,88.9026385334955,73.4718286056005
NONE,0.2,NONE,44.6238044788746,72.8424335917498,47.6568761299231,-100,31.4762964159288,35.761931028517,54.0874576766489,39.1835621030971,64.9180498331354,25.7482034721737,60.9947975197382,61.2389315513349,-100,43.3064633907493,61.0435405680858,68.367961006805,46.2725675549947,67.6598282442748,42320,21053,5358,66.7792277468323,88.7621125047192,76.2172335233361
NONE,0.3,NONE,44.6238044788746,72.8424335917498,47.6568761299231,-100,31.4762964159288,35.761931028517,54.0874576766489,39.1835621030971,64.9180498331354,25.7482034721737,60.9947975197382,61.2389315513349,-100,43.3064633907493,61.0435405680858,68.367961006805,46.2725675549947,67.6598282442748,42165,19137,5513,68.7824214544387,88.4370149754604,77.381170857038
NONE,0.4,NONE,44.6238044788746,72.8424335917498,47.6568761299231,-100,31.4762964159288,35.761931028517,54.0874576766489,39.1835621030971,64.9180498331354,25.7482034721737,60.9947975197382,61.2389315513349,-100,43.3064633907493,61.0435405680858,68.367961006805,46.2725675549947,67.6598282442748,41893,17700,5785,70.2985249945463,87.8665212466966,78.1068508730225
NONE,0.5,NONE,44.6238044788746,72.8424335917498,47.6568761299231,-100,31.4762964159288,35.761931028517,54.0874576766489,39.1835621030971,64.9180498331354,25.7482034721737,60.9947975197382,61.2389315513349,-100,43.3064633907493,61.0435405680858,68.367961006805,46.2725675549947,67.6598282442748,41403,16344,6275,71.6972310249883,86.8387935735559,78.5449371591179
NONE,0.6,NONE,44.6238044788746,72.8424335917498,47.6568761299231,-100,31.4762964159288,35.761931028517,54.0874576766489,39.1835621030971,64.9180498331354,25.7482034721737,60.9947975197382,61.2389315513349,-100,43.3064633907493,61.0435405680858,68.367961006805,46.2725675549947,67.6598282442748,40472,14863,7206,73.1399656636848,84.8861109945887,78.5764903458787
NONE,0.7,NONE,44.6238044788746,72.8424335917498,47.6568761299231,-100,31.4762964159288,35.761931028517,54.0874576766489,39.1835621030971,64.9180498331354,25.7482034721737,60.9947975197382,61.2389315513349,-100,43.3064633907493,61.0435405680858,68.367961006805,46.2725675549947,67.6598282442748,38481,12339,9197,75.7201889020071,80.7101807961744,78.1355966618611
NONE,0.8,NONE,44.6238044788746,72.8424335917498,47.6568761299231,-100,31.4762964159288,35.761931028517,54.0874576766489,39.1835621030971,64.9180498331354,25.7482034721737,60.9947975197382,61.2389315513349,-100,43.3064633907493,61.0435405680858,68.367961006805,46.2725675549947,67.6598282442748,30875,7239,16803,81.0069790628116,64.7573304249339,71.9764080566953
NONE,0.9,NONE,44.6238044788746,72.8424335917498,47.6568761299231,-100,31.4762964159288,35.761931028517,54.0874576766489,39.1835621030971,64.9180498331354,25.7482034721737,60.9947975197382,61.2389315513349,-100,43.3064633907493,61.0435405680858,68.367961006805,46.2725675549947,67.6598282442748,8202,737,39476,91.7552298914868,17.2029028063258,28.9736298284967
OBS,0.1,0.1,50.5554473549273,83.9078048952204,53.7453021512578,-100,35.8728388741362,46.4155711946997,58.6369061094233,38.9448315287292,64.6645834057835,26.284893417169,59.3722563577211,59.3752226605213,-100,41.616487155831,57.716394897322,66.7891596002658,44.6282591475672,67.1636450381679,42034,7847,5644,84.2685591708266,88.1622551281513,86.1714449717607
OBS,0.2,0.1,50.5554473549273,83.9078048952204,53.7453021512578,-100,35.8728388741362,46.4155711946997,58.6369061094233,38.9448315287292,64.6645834057835,26.284893417169,59.3722563577211,59.3752226605213,-100,41.616487155831,57.716394897322,66.7891596002658,44.6282591475672,67.1636450381679,42074,5688,5604,88.0909509652025,88.2461512647343,88.1684828164292
OBS,0.3,0.1,50.5554473549273,83.9078048952204,53.7453021512578,-100,35.8728388741362,46.4155711946997,58.6369061094233,38.9448315287292,64.6645834057835,26.284893417169,59.3722563577211,59.3752226605213,-100,41.616487155831,57.716394897322,66.7891596002658,44.6282591475672,67.1636450381679,41967,4670,5711,89.9864914123979,88.021729099375,88.9932672427504
OBS,0.4,0.1,50.5554473549273,83.9078048952204,53.7453021512578,-100,35.8728388741362,46.4155711946997,58.6369061094233,38.9448315287292,64.6645834057835,26.284893417169,59.3722563577211,59.3752226605213,-100,41.616487155831,57.716394897322,66.7891596002658,44.6282591475672,67.1636450381679,41706,3944,5972,91.3603504928806,87.4743068081715,89.3751071489799
OBS,0.5,0.1,50.5554473549273,83.9078048952204,53.7453021512578,-100,35.8728388741362,46.4155711946997,58.6369061094233,38.9448315287292,64.6645834057835,26.284893417169,59.3722563577211,59.3752226605213,-100,41.616487155831,57.716394897322,66.7891596002658,44.6282591475672,67.1636450381679,41222,3378,6456,92.4260089686099,86.4591635555183,89.3430720215003
OBS,0.6,0.1,50.5554473549273,83.9078048952204,53.7453021512578,-100,35.8728388741362,46.4155711946997,58.6369061094233,38.9448315287292,64.6645834057835,26.284893417169,59.3722563577211,59.3752226605213,-100,41.616487155831,57.716394897322,66.7891596002658,44.6282591475672,67.1636450381679,40299,2779,7379,93.5489112772181,84.5232602038676,88.8073515800608
OBS,0.7,0.1,50.5554473549273,83.9078048952204,53.7453021512578,-100,35.8728388741362,46.4155711946997,58.6369061094233,38.9448315287292,64.6645834057835,26.284893417169,59.3722563577211,59.3752226605213,-100,41.616487155831,57.716394897322,66.7891596002658,44.6282591475672,67.1636450381679,38321,1921,9357,95.2263803985886,80.3745962498427,87.1724294813467
OBS,0.8,0.1,50.5554473549273,83.9078048952204,53.7453021512578,-100,35.8728388741362,46.4155711946997,58.6369061094233,38.9448315287292,64.6645834057835,26.284893417169,59.3722563577211,59.3752226605213,-100,41.616487155831,57.716394897322,66.7891596002658,44.6282591475672,67.1636450381679,30659,856,17019,97.2838330953514,64.3042912873862,77.428560605104
OBS,0.9,0.1,50.5554473549273,83.9078048952204,53.7453021512578,-100,35.8728388741362,46.4155711946997,58.6369061094233,38.9448315287292,64.6645834057835,26.284893417169,59.3722563577211,59.3752226605213,-100,41.616487155831,57.716394897322,66.7891596002658,44.6282591475672,67.1636450381679,8035,20,39643,99.7517070142768,16.8526364360921,28.8339045089982
OBS,0.1,0.2,50.5474056662748,83.9049119781173,53.7356875932324,-100,35.8718885189778,46.4845851453475,58.6610040948919,38.9281761825122,64.7120230714016,26.2906289149273,59.4163592667511,59.4193255695513,-100,41.616487155831,57.8373677924838,66.8507612429763,44.577387054544,67.2399809160305,42064,7986,5614,84.0439560439561,88.2251772305886,86.0838244924689
OBS,0.2,0.2,50.5474056662748,83.9049119781173,53.7356875932324,-100,35.8718885189778,46.4845851453475,58.6610040948919,38.9281761825122,64.7120230714016,26.2906289149273,59.4163592667511,59.4193255695513,-100,41.616487155831,57.8373677924838,66.8507612429763,44.577387054544,67.2399809160305,42112,5764,5566,87.9605647923803,88.325852594488,88.14283023212
OBS,0.3,0.2,50.5474056662748,83.9049119781173,53.7356875932324,-100,35.8718885189778,46.4845851453475,58.6610040948919,38.9281761825122,64.7120230714016,26.2906289149273,59.4163592667511,59.4193255695513,-100,41.616487155831,57.8373677924838,66.8507612429763,44.577387054544,67.2399809160305,42009,4720,5669,89.8992060604764,88.109820042787,88.9955194000445
OBS,0.4,0.2,50.5474056662748,83.9049119781173,53.7356875932324,-100,35.8718885189778,46.4845851453475,58.6610040948919,38.9281761825122,64.7120230714016,26.2906289149273,59.4163592667511,59.4193255695513,-100,41.616487155831,57.8373677924838,66.8507612429763,44.577387054544,67.2399809160305,41749,3982,5929,91.2925586582406,87.5644951549981,89.3896733719449
OBS,0.5,0.2,50.5474056662748,83.9049119781173,53.7356875932324,-100,35.8718885189778,46.4845851453475,58.6610040948919,38.9281761825122,64.7120230714016,26.2906289149273,59.4163592667511,59.4193255695513,-100,41.616487155831,57.8373677924838,66.8507612429763,44.577387054544,67.2399809160305,41267,3404,6411,92.3798437465022,86.553546709174,89.3718394351861
OBS,0.6,0.2,50.5474056662748,83.9049119781173,53.7356875932324,-100,35.8718885189778,46.4845851453475,58.6610040948919,38.9281761825122,64.7120230714016,26.2906289149273,59.4163592667511,59.4193255695513,-100,41.616487155831,57.8373677924838,66.8507612429763,44.577387054544,67.2399809160305,40345,2799,7333,93.51242351196,84.619740760938,88.8441126599282
OBS,0.7,0.2,50.5474056662748,83.9049119781173,53.7356875932324,-100,35.8718885189778,46.4845851453475,58.6610040948919,38.9281761825122,64.7120230714016,26.2906289149273,59.4163592667511,59.4193255695513,-100,41.616487155831,57.8373677924838,66.8507612429763,44.577387054544,67.2399809160305,38365,1939,9313,95.1890631202858,80.4668820000839,87.2110204359983
OBS,0.8,0.2,50.5474056662748,83.9049119781173,53.7356875932324,-100,35.8718885189778,46.4845851453475,58.6610040948919,38.9281761825122,64.7120230714016,26.2906289149273,59.4163592667511,59.4193255695513,-100,41.616487155831,57.8373677924838,66.8507612429763,44.577387054544,67.2399809160305,30680,865,16998,97.2578855603107,64.3483367590922,77.4522550269492
OBS,0.9,0.2,50.5474056662748,83.9049119781173,53.7356875932324,-100,35.8718885189778,46.4845851453475,58.6610040948919,38.9281761825122,64.7120230714016,26.2906289149273,59.4163592667511,59.4193255695513,-100,41.616487155831,57.8373677924838,66.8507612429763,44.577387054544,67.2399809160305,8035,20,39643,99.7517070142768,16.8526364360921,28.8339045089982
OBS,0.1,0.3,50.5648181254899,83.9026015661096,53.7338614209778,-100,35.8704405023902,46.5073832856219,58.6483693442868,38.9643642949011,64.7120230714016,26.2949794923676,59.442744908827,59.4457112116272,-100,41.6190448798264,57.8729472812838,66.8521870849359,44.7300033336137,67.2399809160305,42052,8153,5626,83.760581615377,88.2000083896137,85.9229896917749
OBS,0.2,0.3,50.5648181254899,83.9026015661096,53.7338614209778,-100,35.8704405023902,46.5073832856219,58.6483693442868,38.9643642949011,64.7120230714016,26.2949794923676,59.442744908827,59.4457112116272,-100,41.6190448798264,57.8729472812838,66.8521870849359,44.7300033336137,67.2399809160305,42119,5863,5559,87.7808344795965,88.34053441839,88.059795107673
OBS,0.3,0.3,50.5648181254899,83.9026015661096,53.7338614209778,-100,35.8704405023902,46.5073832856219,58.6483693442868,38.9643642949011,64.7120230714016,26.2949794923676,59.442744908827,59.4457112116272,-100,41.6190448798264,57.8729472812838,66.8521870849359,44.7300033336137,67.2399809160305,42018,4787,5660,89.7724602072428,88.1286966735182,88.9429844522295
OBS,0.4,0.3,50.5648181254899,83.9026015661096,53.7338614209778,-100,35.8704405023902,46.5073832856219,58.6483693442868,38.9643642949011,64.7120230714016,26.2949794923676,59.442744908827,59.4457112116272,-100,41.6190448798264,57.8729472812838,66.8521870849359,44.7300033336137,67.2399809160305,41760,4024,5918,91.2109033723572,87.5875665925584,89.3625216665597
OBS,0.5,0.3,50.5648181254899,83.9026015661096,53.7338614209778,-100,35.8704405023902,46.5073832856219,58.6483693442868,38.9643642949011,64.7120230714016,26.2949794923676,59.442744908827,59.4457112116272,-100,41.6190448798264,57.8729472812838,66.8521870849359,44.7300033336137,67.2399809160305,41277,3431,6401,92.3257582535564,86.5745207433198,89.357694888836
