method,conf_th,iou_th,TP,FP,FN,P,R,F1
NMS,0.1,0.1,40395,9233,7283,81.3955831385508,84.7246109316666,83.0267403859988
OBS,0.1,0.1,42088,14628,5590,74.2083362719515,88.2755149125383,80.6329865701094
OBS,0.1,0.1,42034,7847,5644,84.2685591708266,88.1622551281513,86.1714449717607
NMS,0.1,0.2,41402,9501,6276,81.3350883052079,86.8366961701414,83.9959018472119
OBS,0.1,0.2,42064,7986,5614,84.0439560439561,88.2251772305886,86.0838244924689
NMS,0.1,0.3,41840,10158,5838,80.4646332551252,87.7553588657242,83.9520044945624
OBS,0.1,0.3,42052,8153,5626,83.760581615377,88.2000083896137,85.9229896917749
NMS,0.1,0.4,41954,11209,5724,78.9157872956756,87.9944628549855,83.2082188792257
OBS,0.1,0.4,42057,8370,5621,83.401749063002,88.2104954066865,85.7387492992202
NMS,0.1,0.5,42020,12465,5658,77.1221437092778,88.1328914803473,82.2607010365788
OBS,0.1,0.5,42073,8708,5605,82.8518540398968,88.2440538613197,85.4629845925715
NMS,0.1,0.6,42056,13819,5622,75.2680089485459,88.208398003272,81.2260388400143
OBS,0.1,0.6,42101,9173,5577,82.1098412450755,88.3027811569277,85.0937828442073
NMS,0.1,0.7,42128,15441,5550,73.1782730288871,88.3594110491212,80.0554885174874
OBS,0.1,0.7,42143,9890,5535,80.9928314723349,88.3908721003398,84.5302925454564
NMS,0.1,0.8,42173,17400,5505,70.7921373776711,88.453794202777,78.6435557710418
OBS,0.1,0.8,42160,10882,5518,79.4841823460654,88.4265279583875,83.7172359015091
NMS,0.1,0.9,42221,20345,5457,67.4823386503852,88.5544695666765,76.5955516853525
OBS,0.1,0.9,42164,12406,5514,77.2658970130108,88.4349175720458,82.473984821219
NONE,0.1,NONE,42387,25318,5291,62.6054205745514,88.9026385334955,73.4718286056005
NMS,0.2,0.1,40614,6997,7064,85.3038163449623,85.183942279458,85.2438371690332
OBS,0.2,0.1,42177,11550,5501,78.5024289463398,88.4621838164353,83.1852472757754
OBS,0.2,0.1,42074,5688,5604,88.0909509652025,88.2461512647343,88.1684828164292
NMS,0.2,0.2,41574,7172,6104,85.2869979075206,87.1974495574479,86.2316435742139
OBS,0.2,0.2,42112,5764,5566,87.9605647923803,88.325852594488,88.14283023212
NMS,0.2,0.3,41998,7708,5680,84.4928177684787,88.0867486052267,86.2523617842767
OBS,0.2,0.3,42119,5863,5559,87.7808344795965,88.34053441839,88.059795107673
NMS,0.2,0.4,42089,8679,5589,82.9045855657107,88.2776123159529,85.5067752879751
OBS,0.2,0.4,42124,6008,5554,87.5176597689687,88.3510214354629,87.9323661413214
NMS,0.2,0.5,42134,9764,5544,81.1861728775675,88.3719954696086,84.626817707078
OBS,0.2,0.5,42128,6268,5550,87.0485164063146,88.3594110491212,87.6990653038283
NMS,0.2,0.6,42150,10888,5528,79.4713224480561,88.4055539242418,83.700702966758
OBS,0.2,0.6,42157,6625,5521,86.4191710056988,88.4202357481438,87.4082521252333
NMS,0.2,0.7,42211,12164,5467,77.6294252873563,88.5334955325307,82.7236827922746
OBS,0.2,0.7,42196,7210,5482,85.4066307735902,88.5020344813121,86.9267850521198
NMS,0.2,0.8,42246,13613,5432,75.6297105211336,88.6069046520408,81.6056095888426
OBS,0.2,0.8,42212,8132,5466,83.8471317336723,88.5355929359453,86.1276040072637
NMS,0.2,0.9,42265,16146,5413,72.3579462772423,88.6467553169177,79.6783832442572
OBS,0.2,0.9,42218,9582,5460,81.5019305019305,88.5481773564327,84.8790687388166
NONE,0.2,NONE,42320,21053,5358,66.7792277468323,88.7621125047192,76.2172335233361
NMS,0.3,0.1,40604,5863,7074,87.3824434544946,85.1629682453123,86.2584311434489
OBS,0.3,0.1,42086,10013,5592,80.7808211290044,88.2713201057091,84.3601230744561
OBS,0.3,0.1,41967,4670,5711,89.9864914123979,88.021729099375,88.9932672427504
NMS,0.3,0.2,41537,5952,6141,87.4665712059635,87.1198456311087,87.2928641230679
OBS,0.3,0.2,42009,4720,5669,89.8992060604764,88.109820042787,88.9955194000445
NMS,0.3,0.3,41938,6444,5740,86.6809970650242,87.9609044003524,87.3162606704143
OBS,0.3,0.3,42018,4787,5660,89.7724602072428,88.1286966735182,88.9429844522295
NMS,0.3,0.4,42018,7351,5660,85.1100893273107,88.1286966735182,86.5930940678228
OBS,0.3,0.4,42026,4899,5652,89.5599360681939,88.1454759008348,88.8470767311819
NMS,0.3,0.5,42055,8380,5623,83.3845543769208,88.2063005998574,85.7276813470182
OBS,0.3,0.5,42026,5117,5652,89.1457904673016,88.1454759008348,88.6428111916137
NMS,0.3,0.6,42067,9411,5611,81.7184039783986,88.2314694408322,84.8501351405865
OBS,0.3,0.6,42048,5400,5630,88.619119878604,88.1916187759554,88.4048525114059
NMS,0.3,0.7,42112,10578,5566,79.9240842664642,88.325852594488,83.9151920930974
OBS,0.3,0.7,42087,5914,5591,87.679423345347,88.2734175091237,87.9754178032797
NMS,0.3,0.8,42137,11888,5541,77.9953725127256,88.3782876798523,82.8628457370972
OBS,0.3,0.8,42103,6761,5575,86.1636378519974,88.3069759637569,87.2221416585528
NMS,0.3,0.9,42145,14277,5533,74.6960405515579,88.3950669071689,80.9702209414025
OBS,0.3,0.9,42108,8150,5570,83.7836762306499,88.3174629808297,85.9908511681098
NONE,0.3,NONE,42165,19137,5513,68.7824214544387,88.4370149754604,77.381170857038
NMS,0.4,0.1,40420,5032,7258,88.9289800228813,84.7770460170309,86.8033931064104
OBS,0.4,0.1,41832,8846,5846,82.5446939500375,87.7385796384077,85.0624262881776
OBS,0.4,0.1,41706,3944,5972,91.3603504928806,87.4743068081715,89.3751071489799
NMS,0.4,0.2,41326,5017,6352,89.1742010659647,86.6772935106338,87.9080205486008
OBS,0.4,0.2,41749,3982,5929,91.2925586582406,87.5644951549981,89.3896733719449
NMS,0.4,0.3,41708,5464,5970,88.416857457814,87.4785016150006,87.9451765946231
OBS,0.4,0.3,41760,4024,5918,91.2109033723572,87.5875665925584,89.3625216665597
NMS,0.4,0.4,41771,6325,5907,86.8492182302063,87.6106380301187,87.228266544156
OBS,0.4,0.4,41767,4106,5911,91.0492010550869,87.6022484164604,89.2924714861412
NMS,0.4,0.5,41806,7298,5872,85.1376669925057,87.6840471496288,86.3920977041185
OBS,0.4,0.5,41766,4273,5912,90.7187384608701,87.6001510130459,89.132174525433
NMS,0.4,0.6,41816,8275,5862,83.4800662793715,87.7050211837745,85.540406468308
OBS,0.4,0.6,41787,4511,5891,90.2565985571731,87.6441964847519,88.9312164808036
NMS,0.4,0.7,41852,9371,5826,81.7054838646702,87.7805277066991,84.6341290785735
OBS,0.4,0.7,41827,4962,5851,89.3949432558935,87.7280926213348,88.5536748282469
NMS,0.4,0.8,41870,10625,5808,79.7599771406801,87.8182809681614,83.5953799926128
OBS,0.4,0.8,41845,5726,5833,87.9632549242185,87.7658458827971,87.8644395216748
NMS,0.4,0.9,41878,12918,5800,76.425286517264,87.835060195478,81.7339032339911
OBS,0.4,0.9,41850,7058,5828,85.5688230964259,87.77633289987,86.6585219389974
NONE,0.4,NONE,41893,17700,5785,70.2985249945463,87.8665212466966,78.1068508730225
NMS,0.5,0.1,40013,4336,7665,90.2230039008771,83.9234028272998,86.9592619557304
OBS,0.5,0.1,41339,7775,6339,84.1694832430671,86.7045597550233,85.4182163815191
OBS,0.5,0.1,41222,3378,6456,92.4260089686099,86.4591635555183,89.3430720215003
NMS,0.5,0.2,40882,4200,6796,90.6836431391686,85.7460463945635,88.1457524795171
OBS,0.5,0.2,41267,3404,6411,92.3798437465022,86.553546709174,89.3718394351861
NMS,0.5,0.3,41241,4605,6437,89.9555032063866,86.4990142203952,88.1934049014157
OBS,0.5,0.3,41277,3431,6401,92.3257582535564,86.5745207433198,89.357694888836
NMS,0.5,0.4,41295,5393,6383,88.4488519533927,86.6122740047821,87.5209291482102
OBS,0.5,0.4,41283,3486,6395,92.213361924546,86.5871051638072,89.3117137386827
NMS,0.5,0.5,41317,6307,6361,86.7566773055602,86.6584168799027,86.7075192545802
OBS,0.5,0.5,41280,3597,6398,91.9847583394612,86.5808129535635,89.2010156123386
NMS,0.5,0.6,41331,7235,6347,85.102746777581,86.6877805277067,85.8879514567142
OBS,0.5,0.6,41293,3771,6385,91.6319012959347,86.6080791979529,89.0491902266503
NMS,0.5,0.7,41356,8288,6322,83.3051325437112,86.740215613071,84.987978052239
OBS,0.5,0.7,41335,4147,6343,90.8821072072468,86.696170141365,88.7398024903392
NMS,0.5,0.8,41369,9477,6309,81.3613656924832,86.7674818574605,83.9775080183508
OBS,0.5,0.8,41349,4823,6329,89.5542753183748,86.725533789169,88.1172083111348
NMS,0.5,0.9,41381,11671,6297,78.0008293749529,86.7926506984353,82.1622158244813
OBS,0.5,0.9,41353,6072,6325,87.1966262519768,86.7339234028273,86.9646593693154
NONE,0.5,NONE,41403,16344,6275,71.6972310249883,86.8387935735559,78.5449371591179
NMS,0.6,0.1,39180,3597,8498,91.591275685532,82.1762657829607,86.6287104084904
OBS,0.6,0.1,40414,6638,7264,85.8922043696336,84.7644615965435,85.3246067771561
OBS,0.6,0.1,40299,2779,7379,93.5489112772181,84.5232602038676,88.8073515800608
NMS,0.6,0.2,40021,3360,7657,92.2546737050783,83.9401820546164,87.9012508373692
OBS,0.6,0.2,40345,2799,7333,93.51242351196,84.619740760938,88.8441126599282
NMS,0.6,0.3,40356,3670,7322,91.6640167173943,84.6428121984983,88.0136090028788
OBS,0.6,0.3,40352,2820,7326,93.467988511072,84.63442258484,88.8321408915795
NMS,0.6,0.4,40394,4376,7284,90.2255974983248,84.722513528252,87.3875043267567
OBS,0.6,0.4,40357,2857,7321,93.388716619614,84.6449096019128,88.8020947938213
NMS,0.6,0.5,40400,5232,7278,88.5343618513324,84.7350979487394,86.5930768406387
OBS,0.6,0.5,40354,2922,7324,93.2479896478418,84.6386173916691,88.7349649273259
NMS,0.6,0.6,40406,6116,7272,86.8535316624393,84.7476823692269,85.7876857749469
OBS,0.6,0.6,40365,3038,7313,93.0004838375228,84.6616888292294,88.6353904766087
NMS,0.6,0.7,40430,7135,7248,84.9994744034479,84.7980200511767,84.8986277206724
OBS,0.6,0.7,40399,3328,7279,92.3891417202186,84.7330005453249,88.3956019911383
NMS,0.6,0.8,40442,8280,7236,83.0056237428677,84.8231888921515,83.9045643153527
OBS,0.6,0.8,40410,3888,7268,91.2230800487607,84.7560719828852,87.870748891015
NMS,0.6,0.9,40455,10332,7223,79.6562112351586,84.850455136541,82.1713299141827
OBS,0.6,0.9,40411,5041,7267,88.9091789140192,84.7581693862998,86.7840652850854
NONE,0.6,NONE,40472,14863,7206,73.1399656636848,84.8861109945887,78.5764903458787
NMS,0.7,0.1,37318,2662,10360,93.3416708354177,78.2709006250262,85.1445390038559
OBS,0.7,0.1,38449,5064,9229,88.3620986831522,80.643063886908,84.3263041308901
OBS,0.7,0.1,38321,1921,9357,95.2263803985886,80.3745962498427,87.1724294813467
NMS,0.7,0.2,38125,2315,9553,94.2754698318497,79.9635051805864,86.5316961347284
OBS,0.7,0.2,38365,1939,9313,95.1890631202858,80.4668820000839,87.2110204359983
NMS,0.7,0.3,38430,2499,9248,93.8943047716778,80.6032132220311,86.7425824144819
OBS,0.7,0.3,38374,1943,9304,95.1806930079123,80.4857586308151,87.2185919654526
NMS,0.7,0.4,38444,3081,9234,92.580373269115,80.6325768698352,86.1944105018889
OBS,0.7,0.4,38376,1957,9302,95.1478937842462,80.4899534376442,87.2072809080683
NMS,0.7,0.5,38448,3798,9230,91.0097997443545,80.6409664834935,85.5122103109292
OBS,0.7,0.5,38371,1983,9307,95.0859889973732,80.4794664205713,87.1751181388586
NMS,0.7,0.6,38448,4585,9230,89.3453860990403,80.6409664834935,84.7703145153289
OBS,0.7,0.6,38375,2044,9303,94.942972364482,80.4878560342296,87.1198792240372
NMS,0.7,0.7,38459,5521,9219,87.4465666211914,80.6640379210537,83.9184795653407
OBS,0.7,0.7,38403,2245,9275,94.4769730368038,80.5465833298377,86.9574077847972
NMS,0.7,0.8,38468,6529,9210,85.4901437873636,80.6829145517849,83.0169948745617
OBS,0.7,0.8,38417,2662,9261,93.5198033058254,80.5759469776417,86.5666933312302
NMS,0.7,0.9,38473,8253,9205,82.3374566622437,80.6934015688578,81.5071395279861
OBS,0.7,0.9,38422,3632,9256,91.3634850430399,80.5864339947145,85.6372308652432
NONE,0.7,NONE,38481,12339,9197,75.7201889020071,80.7101807961744,78.1355966618611
NMS,0.8,0.1,29877,1500,17801,95.2194282436179,62.6641218171903,75.5853519701474
OBS,0.8,0.1,30859,2721,16819,91.8969624776653,64.7237719703008,75.9531369219031
OBS,0.8,0.1,30659,856,17019,97.2838330953514,64.3042912873862,77.428560605104
NMS,0.8,0.2,30614,1094,17064,96.5497666204112,64.2099081337304,77.126949336155
OBS,0.8,0.2,30680,865,16998,97.2578855603107,64.3483367590922,77.4522550269492
NMS,0.8,0.3,30856,1067,16822,96.6575823074272,64.717479760057,77.5266642378865
OBS,0.8,0.3,30688,867,16990,97.252416415782,64.3651159864088,77.4626733810407
NMS,0.8,0.4,30864,1322,16814,95.8926241222892,64.7342589873736,77.2913953721326
OBS,0.8,0.4,30686,865,16992,97.2584070235492,64.3609211795797,77.4615355488521
NMS,0.8,0.5,30869,1784,16809,94.5364897559183,64.7447460044465,76.8545144464777
OBS,0.8,0.5,30685,864,16993,97.2614028970807,64.3588237761651,77.4609665896727
NMS,0.8,0.6,30863,2344,16815,92.9412473273707,64.7321615839591,76.3132842925141
OBS,0.8,0.6,30689,873,16989,97.2340155883658,64.3672133898234,77.4583543664816
NMS,0.8,0.7,30865,3076,16813,90.9372145782387,64.7363563907882,75.6318994351805
OBS,0.8,0.7,30698,905,16980,97.1363478150808,64.3860900205546,77.4410009964556
NMS,0.8,0.8,30871,3804,16807,89.0295602018746,64.7489408112756,74.9723750197321
OBS,0.8,0.8,30741,1062,16937,96.6606923875106,64.4762783673812,77.3543362564638
NMS,0.8,0.9,30874,4845,16804,86.4357904756572,64.7552330215194,74.0410326510546
OBS,0.8,0.9,30829,1556,16849,95.1953064690443,64.6608498678636,77.0118531656321
NONE,0.8,NONE,30875,7239,16803,81.0069790628116,64.7573304249339,71.9764080566953
NMS,0.9,0.1,7710,390,39968,95.1851851851852,16.170980326356,27.6453081860232
OBS,0.9,0.1,8213,140,39465,98.3239554651024,17.2259742438861,29.3159144045261
OBS,0.9,0.1,8035,20,39643,99.7517070142768,16.8526364360921,28.8339045089982
NMS,0.9,0.2,8116,75,39562,99.084360883897,17.0225261126725,29.0536791422793
OBS,0.9,0.2,8035,20,39643,99.7517070142768,16.8526364360921,28.8339045089982
NMS,0.9,0.3,8237,23,39441,99.7215496368039,17.2763119258358,29.4504630126211
OBS,0.9,0.3,8035,20,39643,99.7517070142768,16.8526364360921,28.8339045089982
NMS,0.9,0.4,8234,29,39444,99.6490378797047,17.2700197155921,29.438158059384
OBS,0.9,0.4,8035,20,39643,99.7517070142768,16.8526364360921,28.8339045089982
NMS,0.9,0.5,8227,50,39451,99.395916394829,17.2553378916901,29.4057724957555
OBS,0.9,0.5,8035,20,39643,99.7517070142768,16.8526364360921,28.8339045089982
NMS,0.9,0.6,8217,100,39461,98.7976433810268,17.2343638575444,29.3490490222341
OBS,0.9,0.6,8035,20,39643,99.7517070142768,16.8526364360921,28.8339045089982
NMS,0.9,0.7,8211,179,39467,97.8665077473182,17.2217794370569,29.2894342584005
OBS,0.9,0.7,8035,20,39643,99.7517070142768,16.8526364360921,28.8339045089982
NMS,0.9,0.8,8208,277,39470,96.73541543901,17.2154872268132,29.2292078414615
OBS,0.9,0.8,8040,24,39638,99.702380952381,16.863123453165,28.8471888342722
NMS,0.9,0.9,8202,471,39476,94.5693531649948,17.2029028063258,29.1103973310145
OBS,0.9,0.9,8056,48,39622,99.4076999012833,16.8966819077981,28.8838693485354
NONE,0.9,NONE,8202,737,39476,91.7552298914868,17.2029028063258,28.9736298284967
